combination,minutes,target,trailing,trailing type,net profit,max drawdown,profit/dd,total trades,percent profitable,max con loss,sharpe ratio
1,1,0.1,0.2,traditional,-2330.26,2377.0799999995197,-0.98,186,78.49,4,-2.34
2,1,0.1,0.2,staggered,-2209.74,2391.819999999543,-0.92,135,66.67,4,-2.14
3,1,0.1,0.4,traditional,-1437.14,1917.599999999572,-0.75,255,67.45,6,-0.18
4,1,0.1,0.4,staggered,-1974.48,2193.8999999995467,-0.9,189,55.03,6,-0.77
5,1,0.1,0.6,traditional,-2003.44,2829.209999999717,-0.71,240,56.67,6,-0.62
6,1,0.1,0.6,staggered,-2639.74,3069.2099999996917,-0.86,207,49.28,8,-1.23
7,1,0.1,0.8,traditional,-1338.7,2479.2099999997063,-0.54,252,50.79,6,-0.09
8,1,0.1,0.8,staggered,-1770.26,2689.729999999705,-0.66,238,47.9,6,-0.41
9,1,0.15,0.2,traditional,-2900.26,3047.0799999994797,-0.95,197,71.57,3,-2.58
10,1,0.15,0.2,staggered,-2365.0,2451.819999999536,-0.96,155,62.58,5,-1.76
11,1,0.15,0.4,traditional,-2423.44,3139.2099999997226,-0.77,240,56.67,6,-0.93
12,1,0.15,0.4,staggered,-3255.0,3474.469999999732,-0.94,192,45.31,8,-1.72
13,1,0.15,0.6,traditional,-2099.2200000000003,3099.729999999796,-0.68,248,48.39,6,-0.57
14,1,0.15,0.6,staggered,-2260.26,2990.2499999998217,-0.76,214,39.72,9,-0.71
15,1,0.15,0.8,traditional,-2279.74,3445.569999999804,-0.66,248,39.52,8,-0.61
16,1,0.15,0.8,staggered,-2580.26,3706.089999999821,-0.7,240,37.08,9,-0.8
17,1,0.2,0.2,traditional,-2589.74,3020.71999999953,-0.86,245,66.12,6,-1.3
18,1,0.2,0.2,staggered,-2315.0,2765.9799999995066,-0.84,187,54.55,6,-1.05
19,1,0.2,0.4,traditional,-2889.2200000000003,3453.899999999464,-0.84,250,50.4,6,-1.09
20,1,0.2,0.4,staggered,-2369.74,3316.4999999995052,-0.71,208,39.9,9,-0.76
21,1,0.2,0.6,traditional,-2275.0,3200.5899999997364,-0.71,247,39.27,8,-0.57
22,1,0.2,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
23,1,0.2,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
24,1,0.2,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
25,1,0.25,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
26,1,0.25,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
27,1,0.25,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
28,1,0.25,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
29,1,0.25,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
30,1,0.25,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
31,1,0.25,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
32,1,0.25,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
33,1,0.3,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
34,1,0.3,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
35,1,0.3,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
36,1,0.3,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
37,1,0.3,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
38,1,0.3,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
39,1,0.3,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
40,1,0.3,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
41,1,0.35,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
42,1,0.35,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
43,1,0.35,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
44,1,0.35,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
45,1,0.35,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
46,1,0.35,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
47,1,0.35,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
48,1,0.35,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
49,1,0.4,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
50,1,0.4,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
51,1,0.4,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
52,1,0.4,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
53,1,0.4,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
54,1,0.4,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
55,1,0.4,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
56,1,0.4,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
57,1,0.45,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
58,1,0.45,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
59,1,0.45,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
60,1,0.45,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
61,1,0.45,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
62,1,0.45,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
63,1,0.45,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
64,1,0.45,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
65,1,0.5,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
66,1,0.5,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
67,1,0.5,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
68,1,0.5,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
69,1,0.5,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
70,1,0.5,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
71,1,0.5,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
72,1,0.5,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
73,2,0.1,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
74,2,0.1,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
75,2,0.1,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
76,2,0.1,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
77,2,0.1,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
78,2,0.1,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
79,2,0.1,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
80,2,0.1,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
81,2,0.15,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
82,2,0.15,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
83,2,0.15,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
84,2,0.15,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
85,2,0.15,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
86,2,0.15,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
87,2,0.15,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
88,2,0.15,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
89,2,0.2,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
90,2,0.2,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
91,2,0.2,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
92,2,0.2,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
93,2,0.2,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
94,2,0.2,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
95,2,0.2,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
96,2,0.2,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
97,2,0.25,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
98,2,0.25,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
99,2,0.25,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
100,2,0.25,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
101,2,0.25,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
102,2,0.25,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
103,2,0.25,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
104,2,0.25,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
105,2,0.3,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
106,2,0.3,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
107,2,0.3,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
108,2,0.3,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
109,2,0.3,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
110,2,0.3,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
111,2,0.3,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
112,2,0.3,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
113,2,0.35,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
114,2,0.35,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
115,2,0.35,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
116,2,0.35,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
117,2,0.35,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
118,2,0.35,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
119,2,0.35,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
120,2,0.35,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
121,2,0.4,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
122,2,0.4,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
123,2,0.4,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
124,2,0.4,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
125,2,0.4,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
126,2,0.4,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
127,2,0.4,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
128,2,0.4,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
129,2,0.45,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
130,2,0.45,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
131,2,0.45,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
132,2,0.45,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
133,2,0.45,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
134,2,0.45,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
135,2,0.45,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
136,2,0.45,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
137,2,0.5,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
138,2,0.5,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
139,2,0.5,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
140,2,0.5,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
141,2,0.5,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
142,2,0.5,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
143,2,0.5,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
144,2,0.5,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
145,3,0.1,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
146,3,0.1,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
147,3,0.1,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
148,3,0.1,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
149,3,0.1,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
150,3,0.1,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
151,3,0.1,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
152,3,0.1,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
153,3,0.15,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
154,3,0.15,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
155,3,0.15,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
156,3,0.15,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
157,3,0.15,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
158,3,0.15,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
159,3,0.15,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
160,3,0.15,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
161,3,0.2,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
162,3,0.2,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
163,3,0.2,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
164,3,0.2,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
165,3,0.2,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
166,3,0.2,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
167,3,0.2,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
168,3,0.2,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
169,3,0.25,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
170,3,0.25,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
171,3,0.25,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
172,3,0.25,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
173,3,0.25,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
174,3,0.25,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
175,3,0.25,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
176,3,0.25,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
177,3,0.3,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
178,3,0.3,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
179,3,0.3,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
180,3,0.3,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
181,3,0.3,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
182,3,0.3,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
183,3,0.3,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
184,3,0.3,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
185,3,0.35,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
186,3,0.35,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
187,3,0.35,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
188,3,0.35,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
189,3,0.35,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
190,3,0.35,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
191,3,0.35,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
192,3,0.35,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
193,3,0.4,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
194,3,0.4,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
195,3,0.4,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
196,3,0.4,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
197,3,0.4,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
198,3,0.4,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
199,3,0.4,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
200,3,0.4,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
201,3,0.45,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
202,3,0.45,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
203,3,0.45,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
204,3,0.45,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
205,3,0.45,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
206,3,0.45,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
207,3,0.45,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
208,3,0.45,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
209,3,0.5,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
210,3,0.5,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
211,3,0.5,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
212,3,0.5,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
213,3,0.5,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
214,3,0.5,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
215,3,0.5,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
216,3,0.5,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
