combination,minutes,target,trailing,trailing type,net profit,max drawdown,profit/dd,total trades,percent profitable,max con loss,sharpe ratio
217,4,0.1,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
218,4,0.1,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
219,4,0.1,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
220,4,0.1,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
221,4,0.1,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
222,4,0.1,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
223,4,0.1,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
224,4,0.1,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
225,4,0.15,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
226,4,0.15,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
227,4,0.15,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
228,4,0.15,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
229,4,0.15,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
230,4,0.15,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
231,4,0.15,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
232,4,0.15,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
233,4,0.2,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
234,4,0.2,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
235,4,0.2,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
236,4,0.2,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
237,4,0.2,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
238,4,0.2,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
239,4,0.2,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
240,4,0.2,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
241,4,0.25,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
242,4,0.25,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
243,4,0.25,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
244,4,0.25,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
245,4,0.25,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
246,4,0.25,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
247,4,0.25,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
248,4,0.25,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
249,4,0.3,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
250,4,0.3,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
251,4,0.3,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
252,4,0.3,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
253,4,0.3,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
254,4,0.3,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
255,4,0.3,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
256,4,0.3,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
257,4,0.35,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
258,4,0.35,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
259,4,0.35,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
260,4,0.35,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
261,4,0.35,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
262,4,0.35,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
263,4,0.35,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
264,4,0.35,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
265,4,0.4,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
266,4,0.4,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
267,4,0.4,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
268,4,0.4,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
269,4,0.4,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
270,4,0.4,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
271,4,0.4,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
272,4,0.4,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
273,4,0.45,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
274,4,0.45,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
275,4,0.45,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
276,4,0.45,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
277,4,0.45,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
278,4,0.45,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
279,4,0.45,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
280,4,0.45,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
281,4,0.5,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
282,4,0.5,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
283,4,0.5,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
284,4,0.5,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
285,4,0.5,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
286,4,0.5,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
287,4,0.5,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
288,4,0.5,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
289,5,0.1,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
290,5,0.1,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
291,5,0.1,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
292,5,0.1,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
293,5,0.1,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
294,5,0.1,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
295,5,0.1,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
296,5,0.1,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
297,5,0.15,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
298,5,0.15,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
299,5,0.15,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
300,5,0.15,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
301,5,0.15,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
302,5,0.15,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
303,5,0.15,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
304,5,0.15,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
305,5,0.2,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
306,5,0.2,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
307,5,0.2,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
308,5,0.2,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
309,5,0.2,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
310,5,0.2,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
311,5,0.2,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
312,5,0.2,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
313,5,0.25,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
314,5,0.25,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
315,5,0.25,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
316,5,0.25,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
317,5,0.25,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
318,5,0.25,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
319,5,0.25,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
320,5,0.25,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
321,5,0.3,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
322,5,0.3,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
323,5,0.3,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
324,5,0.3,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
325,5,0.3,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
326,5,0.3,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
327,5,0.3,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
328,5,0.3,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
329,5,0.35,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
330,5,0.35,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
331,5,0.35,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
332,5,0.35,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
333,5,0.35,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
334,5,0.35,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
335,5,0.35,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
336,5,0.35,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
337,5,0.4,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
338,5,0.4,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
339,5,0.4,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
340,5,0.4,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
341,5,0.4,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
342,5,0.4,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
343,5,0.4,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
344,5,0.4,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
345,5,0.45,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
346,5,0.45,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
347,5,0.45,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
348,5,0.45,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
349,5,0.45,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
350,5,0.45,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
351,5,0.45,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
352,5,0.45,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
353,5,0.5,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
354,5,0.5,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
355,5,0.5,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
356,5,0.5,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
357,5,0.5,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
358,5,0.5,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
359,5,0.5,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
360,5,0.5,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
361,6,0.1,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
362,6,0.1,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
363,6,0.1,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
364,6,0.1,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
365,6,0.1,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
366,6,0.1,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
367,6,0.1,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
368,6,0.1,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
369,6,0.15,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
370,6,0.15,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
371,6,0.15,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
372,6,0.15,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
373,6,0.15,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
374,6,0.15,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
375,6,0.15,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
376,6,0.15,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
377,6,0.2,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
378,6,0.2,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
379,6,0.2,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
380,6,0.2,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
381,6,0.2,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
382,6,0.2,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
383,6,0.2,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
384,6,0.2,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
385,6,0.25,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
386,6,0.25,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
387,6,0.25,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
388,6,0.25,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
389,6,0.25,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
390,6,0.25,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
391,6,0.25,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
392,6,0.25,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
393,6,0.3,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
394,6,0.3,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
395,6,0.3,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
396,6,0.3,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
397,6,0.3,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
398,6,0.3,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
399,6,0.3,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
400,6,0.3,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
401,6,0.35,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
402,6,0.35,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
403,6,0.35,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
404,6,0.35,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
405,6,0.35,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
406,6,0.35,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
407,6,0.35,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
408,6,0.35,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
409,6,0.4,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
410,6,0.4,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
411,6,0.4,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
412,6,0.4,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
413,6,0.4,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
414,6,0.4,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
415,6,0.4,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
416,6,0.4,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
417,6,0.45,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
418,6,0.45,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
419,6,0.45,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
420,6,0.45,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
421,6,0.45,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
422,6,0.45,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
423,6,0.45,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
424,6,0.45,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
425,6,0.5,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
426,6,0.5,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
427,6,0.5,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
428,6,0.5,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
429,6,0.5,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
430,6,0.5,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
431,6,0.5,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
432,6,0.5,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
433,10,0.1,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
