combination,minutes,target,trailing,trailing type,net profit,max drawdown,profit/dd,total trades,percent profitable,max con loss,sharpe ratio
434,10,0.1,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
435,10,0.1,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
436,10,0.1,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
437,10,0.1,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
438,10,0.1,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
439,10,0.1,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
440,10,0.1,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
441,10,0.15,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
442,10,0.15,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
443,10,0.15,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
444,10,0.15,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
445,10,0.15,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
446,10,0.15,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
447,10,0.15,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
448,10,0.15,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
449,10,0.2,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
450,10,0.2,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
451,10,0.2,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
452,10,0.2,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
453,10,0.2,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
454,10,0.2,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
455,10,0.2,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
456,10,0.2,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
457,10,0.25,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
458,10,0.25,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
459,10,0.25,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
460,10,0.25,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
461,10,0.25,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
462,10,0.25,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
463,10,0.25,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
464,10,0.25,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
465,10,0.3,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
466,10,0.3,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
467,10,0.3,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
468,10,0.3,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
469,10,0.3,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
470,10,0.3,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
471,10,0.3,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
472,10,0.3,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
473,10,0.35,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
474,10,0.35,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
475,10,0.35,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
476,10,0.35,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
477,10,0.35,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
478,10,0.35,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
479,10,0.35,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
480,10,0.35,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
481,10,0.4,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
482,10,0.4,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
483,10,0.4,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
484,10,0.4,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
485,10,0.4,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
486,10,0.4,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
487,10,0.4,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
488,10,0.4,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
489,10,0.45,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
490,10,0.45,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
491,10,0.45,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
492,10,0.45,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
493,10,0.45,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
494,10,0.45,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
495,10,0.45,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
496,10,0.45,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
497,10,0.5,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
498,10,0.5,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
499,10,0.5,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
500,10,0.5,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
501,10,0.5,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
502,10,0.5,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
503,10,0.5,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
504,10,0.5,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
505,15,0.1,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
506,15,0.1,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
507,15,0.1,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
508,15,0.1,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
509,15,0.1,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
510,15,0.1,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
511,15,0.1,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
512,15,0.1,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
513,15,0.15,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
514,15,0.15,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
515,15,0.15,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
516,15,0.15,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
517,15,0.15,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
518,15,0.15,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
519,15,0.15,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
520,15,0.15,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
521,15,0.2,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
522,15,0.2,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
523,15,0.2,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
524,15,0.2,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
525,15,0.2,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
526,15,0.2,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
527,15,0.2,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
528,15,0.2,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
529,15,0.25,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
530,15,0.25,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
531,15,0.25,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
532,15,0.25,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
533,15,0.25,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
534,15,0.25,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
535,15,0.25,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
536,15,0.25,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
537,15,0.3,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
538,15,0.3,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
539,15,0.3,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
540,15,0.3,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
541,15,0.3,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
542,15,0.3,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
543,15,0.3,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
544,15,0.3,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
545,15,0.35,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
546,15,0.35,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
547,15,0.35,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
548,15,0.35,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
549,15,0.35,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
550,15,0.35,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
551,15,0.35,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
552,15,0.35,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
553,15,0.4,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
554,15,0.4,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
555,15,0.4,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
556,15,0.4,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
557,15,0.4,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
558,15,0.4,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
559,15,0.4,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
560,15,0.4,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
561,15,0.45,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
562,15,0.45,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
563,15,0.45,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
564,15,0.45,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
565,15,0.45,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
566,15,0.45,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
567,15,0.45,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
568,15,0.45,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
569,15,0.5,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
570,15,0.5,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
571,15,0.5,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
572,15,0.5,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
573,15,0.5,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
574,15,0.5,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
575,15,0.5,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
576,15,0.5,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
577,30,0.1,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
578,30,0.1,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
579,30,0.1,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
580,30,0.1,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
581,30,0.1,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
582,30,0.1,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
583,30,0.1,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
584,30,0.1,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
585,30,0.15,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
586,30,0.15,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
587,30,0.15,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
588,30,0.15,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
589,30,0.15,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
590,30,0.15,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
591,30,0.15,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
592,30,0.15,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
593,30,0.2,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
594,30,0.2,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
595,30,0.2,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
596,30,0.2,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
597,30,0.2,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
598,30,0.2,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
599,30,0.2,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
600,30,0.2,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
601,30,0.25,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
602,30,0.25,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
603,30,0.25,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
604,30,0.25,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
605,30,0.25,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
606,30,0.25,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
607,30,0.25,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
608,30,0.25,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
609,30,0.3,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
610,30,0.3,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
611,30,0.3,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
612,30,0.3,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
613,30,0.3,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
614,30,0.3,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
615,30,0.3,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
616,30,0.3,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
617,30,0.35,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
618,30,0.35,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
619,30,0.35,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
620,30,0.35,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
621,30,0.35,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
622,30,0.35,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
623,30,0.35,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
624,30,0.35,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
625,30,0.4,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
626,30,0.4,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
627,30,0.4,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
628,30,0.4,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
629,30,0.4,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
630,30,0.4,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
631,30,0.4,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
632,30,0.4,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
633,30,0.45,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
634,30,0.45,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
635,30,0.45,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
636,30,0.45,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
637,30,0.45,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
638,30,0.45,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
639,30,0.45,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
640,30,0.45,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
641,30,0.5,0.2,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
642,30,0.5,0.2,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
643,30,0.5,0.4,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
644,30,0.5,0.4,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
645,30,0.5,0.6,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
646,30,0.5,0.6,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
647,30,0.5,0.8,traditional,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
648,30,0.5,0.8,staggered,-3559.62,3557.249999999509,-1.0,191,31.94,13,-1.54
